x,y,label
4.9016476,-1.0770144,0
1.9352883,0.96619403,0
1.7877926,0.80942017,0
2.688979,0.38333046,0
1.3534443,0.53448176,0
0.46437642,0.1724429,0
2.23379,0.89057636,0
6.1118383,-0.48708352,0
2.3851104,0.5983467,0
1.1873857,0.92945814,0
4.339006,-0.70504636,0
1.6181855,1.0958143,0
5.877348,-0.36669642,0
1.6427937,1.0937886,0
0.70709056,0.33341122,0
4.9309874,-0.8584302,0
5.712039,-0.6022607,0
1.6983665,0.97955,0
3.4147058,-0.7346434,0
2.1662452,0.40941146,0
2.1444082,0.7099351,0
5.234752,-1.073992,0
2.6728637,0.5732959,0
4.0869226,-0.57811743,0
3.520951,-0.2100296,0
5.32641,-0.9222124,0
0.3490402,0.31644773,0
6.1413636,0.04685373,0
2.1393836,1.1558256,0
1.3120878,0.90507704,0
5.715061,-0.19394377,0
1.3021549,1.4773104,0
3.1714146,0.043155972,0
0.31571537,0.1784415,0
2.9896085,-0.0018469243,0
3.1833613,-0.17986962,0
2.4838622,0.7002992,0
0.4862575,0.07443034,0
5.702009,-0.40496305,0
3.8556583,-0.52824724,0
5.8596296,-0.45118654,0
4.5143166,-0.81790465,0
0.07272832,0.2468647,0
2.319712,0.62945837,0
4.5091934,-0.9751706,0
3.9801657,-0.59814537,0
0.03546018,-0.49186376,0
1.8425924,0.9360811,0
1.3720578,1.3542776,0
4.1305056,-1.1103034,0
1.542406,1.1850568,0
1.8232275,1.093628,0
2.602157,0.8315747,0
2.18666,1.0521394,0
5.565411,-0.7800365,0
1.4665169,1.0774293,0
1.046449,0.73692703,0
2.4164112,0.8100405,0
0.7586148,0.665127,0
2.765242,0.48060125,0
1.0281185,0.6812523,0
2.6506772,0.35560882,0
5.3359394,-0.83698815,0
1.9162703,0.6908454,0
4.7316346,-0.9276908,0
2.676749,0.52917224,0
1.1214198,0.7490362,0
1.8726484,0.6121126,0
5.0589395,-0.9854433,0
4.147615,-0.65763384,0
3.923967,-0.79757243,0
5.3564553,-0.6110608,0
0.23379458,0.00038598126,0
1.1082121,0.91223043,0
4.1670895,-1.1935816,0
6.051875,-0.47875184,0
1.8849261,1.204905,0
4.079317,-0.932925,0
0.4676766,0.6606784,0
1.2571719,0.61025864,0
4.2149515,-1.0218374,0
1.1513686,0.8949334,0
1.0971197,0.8454061,0
2.956547,0.22390443,0
4.6989274,-1.1233455,0
0.4362839,0.5129054,0
5.660621,-0.92120486,0
3.9384146,-0.519572,0
5.967759,-0.5638238,0
5.73329,-0.4477947,0
3.0331545,0.5038667,0
3.8901947,-0.8636289,0
5.926245,-0.2194612,0
5.030591,-0.8037277,0
4.3909783,-0.9881067,0
2.2543342,0.4862796,0
2.4746222,0.22685763,0
0.61181796,0.66643083,0
2.7147765,0.3243839,0
5.3072114,-1.0033783,0
2.7691329,0.16001222,0
4.4047174,-1.1340256,0
1.6246965,1.0828878,0
1.6319327,1.2056093,0
0.8479946,0.7202896,0
5.9183464,-0.42226395,0
0.008538621,-0.025873773,0
0.6606411,0.4757167,0
4.6066575,-1.2547472,0
4.695575,-0.84655493,0
4.2589693,-0.82874393,0
2.9899197,-0.0111043295,0
5.091531,-0.89500546,0
4.944829,-1.2257663,0
0.5296557,0.1756619,0
5.3257084,-0.94324213,0
1.8586164,1.1011899,0
1.7297982,1.3290441,0
4.3501816,-0.9261215,0
2.5451813,0.60843,0
4.551078,-0.69800913,0
5.0365343,-1.1293002,0
2.4858844,0.90371394,0
2.2898548,0.7259104,0
3.6032226,-0.63272536,0
5.284522,-0.73336387,0
5.299025,-0.70699257,0
4.396799,-0.5764811,0
4.784484,-1.1428912,0
4.3262577,-0.81214744,0
0.7070016,0.70704997,0
4.909806,-0.9409231,0
2.1618876,0.9212024,0
2.1485624,0.90237993,0
0.73074836,1.0185248,0
1.3566275,0.9466771,0
1.6429536,0.9106681,0
0.765542,0.38116637,0
4.284983,-0.97554755,0
5.5283594,-0.743139,0
3.656436,-0.6040577,0
5.2445602,-0.7835479,0
6.139483,-0.31593135,0
0.31994155,0.16728637,0
5.613485,-0.7058485,0
6.2380176,0.31799686,0
3.2393558,-0.05275791,0
4.5119705,-0.9168164,0
4.875034,-0.8015993,0
0.45491996,0.39227703,0
1.8046304,1.0665939,0
2.861365,0.32928538,0
4.680096,-0.5022147,0
5.670692,-0.67288095,0
1.4269943,1.104641,0
3.9560487,-0.55852634,0
5.4007697,-0.8802947,0
5.4750967,-1.0337934,0
0.09606805,-0.034073684,0
0.5548489,0.60694563,0
4.131998,-1.1208628,0
1.0237342,0.78996605,0
6.004875,-0.2669203,0
3.0134177,0.0258433,0
0.32897642,0.35377324,0
2.655155,0.68579936,0
1.8179625,1.0787702,0
1.7742327,1.0984797,0
4.4822426,-0.7006219,0
5.8126764,-0.18710552,0
4.403413,-0.8970669,0
4.075678,-1.1158562,0
1.4618021,1.0685971,0
5.769756,-0.72906715,0
0.21300742,0.45772794,0
3.6093047,-0.057736557,0
2.0812252,0.8105584,0
2.4740498,0.6141643,0
2.945175,0.22299086,0
0.69308424,0.66953164,0
2.53053,0.48058808,0
0.16429602,0.11571825,0
5.920065,-0.25860372,0
4.0938773,-0.99398327,0
0.68159187,0.5742801,0
5.554128,-0.53437084,0
5.5366344,-0.7998149,0
4.245219,-1.3765404,0
5.563358,-0.6112208,0
1.1734636,1.0621563,0
0.64042807,0.7263967,0
1.7648882,0.80633336,0
4.7297983,-1.1861869,0
2.8554552,0.31470764,0
5.2151175,-0.67274356,0
1.0922741,0.6092963,0
5.6740317,-0.69475305,0
0.47523797,0.66843104,0
3.622822,-0.3435441,0
3.6237242,-0.4471058,0
1.4486262,0.8818304,0
1.8412942,1.1095535,0
1.6805416,1.0165899,0
2.1549416,0.6343527,0
3.9418511,-0.9313603,0
1.2667141,0.5683579,0
2.3615339,0.37160447,0
2.1731226,1.0407104,0
3.5222585,-0.5132611,0
3.5136352,-0.32448655,0
4.790434,-1.0689807,0
4.8282,-0.8826751,0
3.183349,-0.16309695,0
1.238859,0.699586,0
5.4743032,-0.20805582,0
1.0160455,0.46051994,0
2.7116132,0.72344327,0
4.3893604,-0.6106428,0
0.44416517,0.35039237,0
3.0150874,-0.14349283,0
3.766021,-1.0102953,0
1.0717698,0.87682396,0
5.5873985,-0.6427696,0
0.44253305,0.6014184,0
1.4949248,1.0160496,0
0.66045547,0.54750913,0
0.7283249,0.51414436,0
3.2645276,-0.048389077,0
1.0637836,1.0334408,0
4.350967,-0.8911224,0
4.941365,-0.8962391,0
3.2403986,-0.5868595,0
0.039745208,0.34318778,0
4.2241197,-0.6239455,0
6.152946,0.32604492,0
1.9280845,0.8566595,0
2.172451,0.7096344,0
1.9255096,0.8435441,0
3.909575,-0.36757204,0
2.168627,0.9085287,0
0.8803781,1.0159936,0
0.44007584,0.50017035,0
2.075232,0.7608612,0
4.7483883,-0.6996736,0
1.9802752,0.9281677,0
1.4731486,1.2533382,0
1.1932662,1.0064287,0
4.7361064,-0.7535299,0
3.9126923,-0.68791753,0
4.0292487,-0.33974963,0
5.764809,-0.50360245,0
5.3984804,-0.42505625,0
2.8752747,0.595757,0
0.5918069,0.39751577,0
1.291915,0.85895973,0
4.142952,-1.217771,0
6.1099916,-0.34847453,0
5.7139397,-0.28056088,0
5.388145,-0.9642847,0
4.9534354,-1.0599426,0
5.6043115,-0.80662394,0
2.1017718,1.0447673,0
0.5655273,0.6181451,0
4.8430576,-0.72304386,0
1.4299637,1.2689501,0
4.245596,-0.7237766,0
4.632118,-1.3946503,0
0.43268755,0.49315554,0
0.95399797,0.7452064,0
0.3460947,0.28345168,0
1.2935727,0.5512606,0
5.462359,-0.61508185,0
1.7629969,1.2389791,0
4.3049636,-0.72071797,0
1.93789,0.92457736,0
2.5827837,0.33302492,0
1.2181052,1.1130168,0
0.2631584,0.31939474,0
3.9528024,-1.0785186,0
3.7214608,-0.96633315,0
0.066467285,0.13872267,0
6.072809,-0.26380202,0
0.0296326,0.014630598,0
5.3194647,-0.58326733,0
1.8087054,1.420639,0
0.7951211,0.6584016,0
2.4242342,0.5527834,0
3.867693,-0.49747103,0
2.5191138,0.7254588,0
0.5849211,0.7108006,0
5.783976,-0.66619474,0
4.1848307,-1.0443062,0
2.0061824,0.63145363,0
0.24558681,0.41713387,0
0.21558258,0.2845554,0
4.6841,-0.8748636,0
0.3953079,0.5254641,0
2.0962145,0.67902285,0
5.2243605,-1.2008358,0
0.49299258,0.59002936,0
5.870242,-0.4350007,0
3.0470128,0.044178132,0
1.4719146,0.8937612,0
1.9567083,0.70346546,0
0.3220483,0.47170907,0
1.4282577,1.068368,0
4.2826366,-0.76262426,0
0.5775716,0.77351755,0
5.180146,-0.9978813,0
5.835411,-0.355319,0
1.4059297,0.88858074,0
1.7018248,0.5828663,0
2.0655897,0.58240634,0
4.271893,-0.9946324,0
0.16474974,-0.046190195,0
3.4805868,-0.6276241,0
4.253321,-0.8241676,0
1.9357148,1.2825419,0
4.863509,-0.83091456,0
0.8184366,0.8124138,0
1.8684802,0.8957503,0
1.2834585,0.9200486,0
1.2024596,1.0493639,0
0.98863775,1.0697159,0
2.6639378,0.24224275,0
4.4744844,-0.89816177,0
2.354953,0.8150526,0
3.6265094,-0.8486211,0
4.257514,-0.618644,0
3.1221645,-0.4207301,0
3.777031,-0.48535776,0
4.250236,-0.8272242,0
5.780375,-0.22502236,0
0.8378596,0.56789094,0
3.7656279,-0.46297926,0
0.17634012,0.06852868,0
1.2617471,0.81548035,0
2.803422,0.581235,0
1.2930743,0.94949937,0
2.1638997,0.5056328,0
0.64630514,0.63273895,0
0.7146327,0.7275458,0
0.10851061,0.3852644,0
4.762188,-1.3586239,0
0.9001581,0.8881196,0
0.50430053,0.4467354,0
3.0841453,0.18624987,0
0.82837236,0.8606147,0
6.0758047,-0.1286636,0
3.5342166,-0.39345908,0
2.7677784,0.6588815,0
0.36622313,0.34576675,0
1.5534744,0.65198874,0
3.217364,-0.107046336,0
4.9862905,-0.73565704,0
5.818637,-0.31816795,0
5.8137207,-0.72801334,0
6.0181007,-0.23637733,0
2.9964533,0.044823114,0
1.5051138,0.8128707,0
5.1596074,-0.96656674,0
0.2091173,0.45830044,0
4.382028,-0.92007005,0
3.3715525,-0.19989425,0
3.5752568,-0.5453583,0
0.07725167,0.155558,0
5.004915,-1.1014158,0
4.5072327,-0.8857663,0
0.82400626,0.55198133,0
2.2039492,0.43246645,0
3.5890713,-0.21063322,0
1.1278,0.84696025,0
5.889039,-0.60591453,0
2.3224423,0.58242154,0
2.119041,0.9424698,0
4.6134634,-0.884103,0
4.6808047,-0.8589612,0
4.6269655,-0.61109525,0
2.8563547,0.059516925,0
3.9906795,-0.25182512,0
1.5307862,0.74926215,0
4.2542152,-1.0138398,0
5.7682095,-0.71974254,0
0.7008592,0.97199434,0
3.1758032,-0.13070352,0
4.723481,-1.1487089,0
5.3135037,-0.5468698,0
0.9843101,1.0474094,0
5.793802,-0.38388786,0
5.282765,-0.78262216,0
6.081962,-0.25722852,0
2.1765969,1.0815219,0
1.7031726,0.90142596,0
2.5245755,0.9384289,0
1.7866988,0.8826636,0
1.4355932,0.87665695,0
2.63717,0.85800403,0
0.5857462,0.2517527,0
0.5141047,0.20418121,0
2.2533991,0.3122774,0
1.0238078,0.957306,0
2.027074,1.1712041,0
4.3808875,-0.9164228,0
4.521433,-0.83675504,0
2.8033843,0.0548264,0
1.528097,0.84198636,0
5.5272746,-0.45270497,0
5.2612553,-1.0856918,0
3.3370867,-0.27106586,0
1.2808816,0.5330909,0
3.9733915,-0.89320433,0
2.035995,0.74673337,0
2.787252,0.12722443,0
1.1864803,1.0615692,0
3.5135312,-0.5744306,0
5.602022,-0.73323256,0
0.7920669,0.49585497,0
5.2922378,-0.86281323,0
0.39854017,0.4663306,0
0.81820333,0.6840978,0
1.5411307,1.0064645,0
3.9067383,-0.8670655,0
2.2322404,0.8303685,0
5.1228895,-1.0102615,0
2.3265607,0.6920258,0
5.116287,-0.7188925,0
4.1351595,-0.6908019,0
5.74632,-0.6879543,0
5.3422403,-0.85062605,0
0.28892043,0.2273071,0
2.5130181,0.74175924,0
6.210833,-0.40746155,0
5.9083934,-0.36594376,0
5.685585,-0.33871835,0
3.6272585,-0.61843866,0
0.32918435,0.19605601,0
1.8425841,0.94993335,0
5.026535,-1.1057751,0
6.179434,-0.15923117,0
4.7315392,-1.2896343,0
5.477767,-0.73978883,0
5.3460193,-0.87910914,0
1.4611025,1.1272078,0
1.7831218,0.9973631,0
1.9939352,0.605978,0
3.6824024,-0.2675119,0
0.7502666,0.65059775,0
4.0962152,-0.97506255,0
0.48441565,0.51025265,0
3.1217003,-0.10614618,0
0.32076788,0.16849084,0
1.7665823,0.7644223,0
4.5249414,-0.96830875,0
0.027917631,-0.14307293,0
5.5067663,-0.9314729,0
5.6883297,-0.43064284,0
3.4997365,-0.3367633,0
3.7451425,-0.8848399,0
4.1805806,-0.37147227,0
4.7424054,-0.6660781,0
0.37572557,0.23129116,0
3.5324957,-0.30877343,0
6.1281357,0.1396956,0
3.5499804,-0.35515824,0
3.7652853,-0.47641754,0
3.8082712,-0.39196327,0
3.4130278,0.143968,0
2.492782,0.42835373,0
0.253411,0.3389771,0
3.58254,-0.27976015,0
3.9967697,-0.9643396,0
2.3943946,0.6421563,0
0.88378567,0.89697665,0
4.278457,-0.71394086,0
3.591717,-0.54680336,0
5.268557,-0.68058586,0
3.366724,-0.2960588,0
2.7981486,0.83405745,0
4.243667,-0.9138515,0
4.794074,-0.92340326,0
3.2193208,0.03749656,0
0.8609319,0.54431874,0
2.5098312,0.44310713,0
6.112379,-0.07591876,0
4.39481,-0.96029294,0
5.0073876,-0.9877313,0
2.2754908,1.2278147,0
4.5704336,-1.4667544,0
4.78229,-1.1644679,0
4.036789,-0.64826995,0
4.489232,-0.9194177,0
3.5437782,-0.44390044,0
3.416199,-0.62594974,0
2.5929554,0.47672495,0
4.618969,-0.89292485,0
1.8698459,0.9425256,0
2.585866,0.539284,0
4.5254884,-0.8175402,0
5.3628182,-0.56631994,0
5.285512,-1.1718658,0
2.2218802,0.79720485,0
2.2481117,0.63265395,0
0.092999086,0.12637545,0
4.9833055,-0.7365322,0
5.032913,-0.7216061,0
3.2309134,0.13134864,0
2.4502602,0.71679145,0
5.534319,-0.41886455,0
3.963652,-0.39755034,0
6.2628417,-0.5478171,0
1.971684,1.1658376,0
5.562309,-0.6458873,0
0.57651734,0.4930257,0
3.0077856,0.3393665,0
1.9443578,0.8327304,0
3.1036541,-0.18075457,0
2.5629807,0.8579362,0
2.6185253,0.53433305,0
0.40703192,0.63715035,0
1.3498554,1.2365336,0
3.5622706,-0.38781914,0
1.6721754,1.0920968,0
5.549373,-0.3357902,0
2.9522693,0.043368243,0
6.186864,-0.37268764,0
5.0005565,-1.3464928,0
1.7087044,0.8689677,0
0.09895101,0.15542723,0
2.15478,0.7469465,0
4.597823,-1.1164324,0
1.4883468,1.3872452,0
3.037292,-0.08409949,0
5.9710507,-0.4516329,0
3.8767781,-0.6168906,0
2.995609,0.14648552,0
2.9778016,0.0267904,0
2.6584315,0.4658334,0
3.5965302,-0.55082685,0
5.864805,-0.5611388,0
5.6915817,-0.23701064,0
4.3630614,-1.2415204,0
2.4614813,0.87294126,0
2.0906715,0.9626621,0
4.956126,-0.8125265,0
1.7131499,1.050991,0
2.4286375,0.36014155,0
3.5485039,-0.5311979,0
3.2382083,0.015707577,0
5.9157662,-0.23900725,0
4.8413763,-0.79247457,0
1.8553307,0.9317117,0
5.37536,-0.66672945,0
1.7887679,0.9756041,0
2.1205828,0.6150678,0
0.053286962,-0.08534029,0
4.2884517,-1.0114542,0
0.7482255,0.41469687,0
0.9979016,0.62608564,0
2.2957067,0.75071394,0
1.6583579,1.0783458,0
3.3311062,-0.015659248,0
3.166149,-0.4765906,0
3.5130978,-0.42855856,0
3.6017597,-0.5943026,0
1.9931479,0.69932467,0
3.9891098,-0.7155783,0
4.3453603,-1.1424843,0
0.8834151,0.85796547,0
2.4571736,0.5815286,0
0.7296006,0.8109214,0
0.7623197,0.45785338,0
3.5835583,-0.37049595,0
3.9856586,-0.99793315,0
3.8560684,-0.657019,0
4.337246,-1.0753702,0
3.4099128,-0.5338782,0
0.04486103,0.12978202,0
0.17186546,0.1769769,0
5.149122,-1.155873,0
0.9222275,0.79665595,0
0.33007982,0.21745366,0
2.8914123,0.2355177,0
5.364921,-0.6789325,0
5.451246,-0.7508704,0
3.8557272,-0.82216144,0
4.505292,-1.1358933,0
5.8988843,0.2934396,0
5.0192738,-0.9287762,0
1.8046569,0.7165656,0
3.1996093,-0.030810058,0
4.3769207,-0.91978633,0
0.981057,0.78758657,0
1.088671,0.6729923,0
1.8673407,0.81894124,0
4.593851,-1.2129108,0
2.5803673,0.5979586,0
4.770339,-1.0690858,0
5.0054026,-0.9161139,0
4.4930515,-0.85972315,0
4.1695127,-0.9189429,0
3.4236631,-0.1742543,0
4.3646193,-0.95852333,0
5.018941,-0.7603757,0
2.0121777,1.0773884,0
1.1068043,0.84167916,0
5.8443403,-0.43024266,0
3.7848065,-0.66899437,0
5.5471764,-0.75532943,0
4.0893083,-0.9679438,0
3.4031765,0.24584411,0
4.9628706,-1.1844269,0
3.959172,-0.4673387,0
2.0776284,0.62662745,0
1.9443694,1.2161958,0
3.373766,-0.18963443,0
5.7609706,-0.26063946,0
0.7654988,0.79882205,0
1.0964165,0.80201215,0
6.0182548,0.09046153,0
6.0960875,-0.53714526,0
5.626312,-0.49170452,0
1.8716906,1.1182643,0
5.409573,-0.6980187,0
2.7586155,0.2428337,0
2.1410697,0.9364997,0
4.5297427,-1.3517202,0
3.3869796,-0.38671687,0
2.085143,0.7519596,0
3.2291427,0.04658811,0
1.0810142,1.0865427,0
6.2683425,0.13600981,0
2.3128512,0.706342,0
2.139257,0.832086,0
5.3585653,-0.9942039,0
4.0855846,-0.7764212,0
1.599354,0.9817512,0
0.7063975,0.45240632,0
6.2328687,0.14039445,0
4.6433463,-1.0215034,0
2.9431705,0.3643942,0
1.2078686,0.7761394,0
0.25852075,0.32576665,0
0.2990979,0.022072326,0
3.2061667,-0.04206666,0
4.016419,-0.79714084,0
5.5015736,-0.7440038,0
6.2419157,0.32399163,0
1.7234904,0.6321776,0
4.1584888,-0.9704331,0
0.5936735,0.4156548,0
4.5343122,-1.2689854,0
2.9711337,0.252904,0
5.8094907,-0.38049686,0
4.961377,-1.1536392,0
6.273953,-0.20052814,0
3.0509183,0.12446634,0
1.5732689,1.0465138,0
3.888351,-0.6164066,0
4.6401157,-0.7964904,0
5.6361265,-0.5684852,0
4.489742,-1.0676749,0
1.3618454,1.0736974,0
5.1412683,-0.9808229,0
2.0704749,0.9995127,0
4.332911,-1.1623521,0
1.9024588,1.1456561,0
0.28389066,0.22566688,0
1.0940782,0.869596,0
2.348458,0.21115603,0
1.3676134,1.0957419,0
0.0696142,0.23535267,0
3.5928333,-0.3899327,0
2.9951048,0.068042815,0
4.331179,-0.65951633,0
0.081284806,-0.12752917,0
1.7249261,1.2834986,0
3.3961902,-0.16234721,0
0.5276318,0.38819143,0
0.8840805,0.8335387,0
3.0746052,-0.009604883,0
4.1855726,-1.1289275,0
0.27056903,0.63681734,0
0.6137011,0.41172975,0
4.3892345,-0.9628393,0
3.513697,-0.6554545,0
1.3603544,1.0383031,0
3.896701,-0.6419395,0
5.9388447,0.13496274,0
4.641486,-0.89708567,0
2.8512905,0.44847575,0
0.12389748,-0.25443465,0
2.477988,0.7633834,0
2.4912183,0.8703451,0
3.7720325,-0.51246136,0
0.707075,0.3803973,0
3.1190243,0.13363211,0
2.876103,0.14765573,0
5.0922184,-0.9707494,0
4.166395,-0.95670444,0
0.7730021,0.7231132,0
5.8606772,-0.7029243,0
2.7507393,0.28111008,0
5.76604,-0.7965138,0
5.9495287,-0.40702102,0
4.706885,-0.96929026,0
2.3009608,0.85934895,0
1.2434688,1.05152,0
2.2921946,0.92995775,0
3.0046556,0.28719565,0
0.097066484,-0.13802584,0
1.0785335,0.78903085,0
0.8921368,0.9792095,0
4.262956,-1.0053865,0
2.2369568,0.47599658,0
2.825869,0.37193766,0
1.0121434,0.7100236,0
3.574128,-0.17691101,0
2.4014435,0.8171211,0
3.5811799,-0.28404528,0
0.5293503,0.6984604,0
0.21819125,0.08332558,0
4.621511,-0.75436246,0
2.8037283,0.29496062,0
1.1298839,0.70877904,0
3.2195137,-0.018077467,0
1.2546871,0.91519314,0
2.5083191,0.8412001,0
4.783795,-1.0072868,0
2.8305564,0.4300038,0
5.89173,-0.803467,0
1.1057656,1.0111741,0
5.528504,-0.6269478,0
3.6411028,-0.624828,0
4.9385715,-1.0049032,0
0.49097848,0.37312484,0
6.139162,-0.3278889,0
6.14926,0.066772,0
1.6655006,1.0614694,0
2.4825652,0.7501173,0
0.04824966,-0.019237002,0
5.9628844,-0.41436294,0
4.7662005,-0.695872,0
1.1170579,1.1549412,0
4.707896,-0.58591336,0
3.7122793,-0.38939568,0
0.23609349,0.1108652,0
6.0775824,-0.29903823,0
2.9031384,0.18204664,0
0.5068446,0.5510996,0
2.5058374,0.6694402,0
2.9302895,-0.2748868,0
1.5421312,0.9534702,0
0.50597125,0.563786,0
1.5342184,1.1464182,0
2.5138938,0.73461217,0
4.0962334,-0.5666908,0
6.1786156,-0.1704172,0
5.9726562,-0.26178393,0
5.259922,-1.0605031,0
1.118543,0.6919109,0
3.5149915,-0.41035062,0
4.52384,-0.87973493,0
2.7182567,0.48153844,0
1.1686695,0.78434545,0
1.9975234,0.99434465,0
4.3179383,-1.3363357,0
6.2113767,-0.20037699,0
4.769468,-0.801527,0
3.9571183,-0.64924157,0
0.659235,0.27502427,0
0.43623376,0.55654687,0
1.0385357,0.8264473,0
5.59189,-0.5630707,0
3.7552848,-0.37974638,0
2.6368206,0.7244186,0
0.017834466,-0.21021225,0
1.5915836,1.0209107,0
5.4036317,-0.4384538,0
1.9645689,0.98680556,0
2.9558902,0.35680956,0
0.9756835,1.0588503,0
0.034539454,-0.03639586,0
4.232602,-1.0284871,0
0.9377208,0.4744734,0
1.1498928,1.0771289,0
2.0651474,0.6910492,0
2.5734951,0.108928956,0
2.1168563,0.8362222,0
3.9531555,-0.46565685,0
4.6550055,-0.8420191,0
5.7221155,-0.5704604,0
5.9367104,-0.26113886,0
3.5326092,-0.33356473,0
1.1179111,0.92280537,0
0.41870403,0.5731757,0
2.0126762,1.296643,0
3.978668,-0.43883657,0
0.9974867,0.6336339,0
1.5058092,0.74291646,0
6.137754,0.0024742158,0
3.3445377,-0.32601342,0
5.0364437,-1.0024973,0
1.4184885,1.2657105,0
1.9502789,0.9263493,0
1.3359973,1.2679383,0
2.6820095,0.30816582,0
6.007739,-0.2007213,0
2.9373415,-0.10536474,0
5.1189966,-0.7178566,0
0.9168471,0.519645,0
4.6249146,-0.8080587,0
1.5230017,0.7480688,0
2.4443924,1.1752672,0
5.9758334,-0.6783594,0
4.733858,-1.2614675,0
1.4518338,0.9916955,0
3.937552,-0.9456401,0
3.5288599,-0.72464556,0
6.0269217,-0.2986225,0
4.8411813,-0.8406109,0
5.9274254,-0.22541457,0
3.069326,0.31224695,0
3.3420331,-0.0044317907,0
4.975231,-0.8387167,0
2.3665292,1.0316241,0
0.6023259,0.7368701,0
3.0068254,-0.20636997,0
1.3941345,0.81557155,0
5.2507195,-0.27690545,0
4.188232,-0.6722608,0
1.0596943,1.021933,0
5.922564,-0.33124748,0
2.9562669,0.124712415,0
0.01676127,-0.054879222,0
1.2127049,0.8536622,0
3.4616115,-0.34728926,0
2.526316,0.8382638,0
2.1923425,0.72966367,0
4.0795135,-0.74721855,0
2.9463146,0.33711106,0
1.1200593,0.9825792,0
5.1358733,-0.7938403,0
3.2632723,0.023749296,0
1.8129712,1.0353464,0
6.1382103,0.019843925,0
3.2349112,0.066214874,0
3.5233736,-0.49033925,0
5.84636,-0.5910307,0
5.440377,-0.5129155,0
5.2328277,-0.75634766,0
0.7105116,0.25523844,0
4.013852,-0.7410476,0
2.8638706,0.28953928,0
4.1345305,-0.7304774,0
0.9852367,0.57281387,0
4.2377915,-0.6781568,0
2.4620314,0.960787,0
3.9084404,-0.797339,0
0.70415336,0.6293001,0
3.7603784,-0.7274402,0
2.4834976,0.4940826,0
3.3317747,-0.3437214,0
